SpeciesCode,CodeType,prevalence,FinalName,Family,Lifespan,NativityL48,notes
ARUV,Shrub,837,Arctostaphylos uva-ursi,Ericaceae,long-lived,native,
JUCO6,Shrub,735,Juniperus communis,Cupressaceae,long-lived,native,
CAPU,Graminoid,599,Calamagrostis purpurascens,Poaceae,long-lived,native,
CAREX,Graminoid,578,Carex,Cyperaceae,long-lived,native,
PSME,Tree,534,Pseudotsuga menziesii,Pinaceae,long-lived,native,
PIPO,Tree,425,Pinus ponderosa,Pinaceae,long-lived,native,
KOMA,Graminoid,417,Koeleria macrantha,Poaceae,long-lived,native,
POTR5,Tree,385,Populus tremuloides,Salicaceae,long-lived,native,
CARO5,Graminoid,322,Carex rossii,Cyperaceae,long-lived,native,
POFI3,Forb,317,Potentilla fissa,Asteraceae,long-lived,native,
GECA3,Forb,296,Geranium caespitosum,Geraniaceae,long-lived,native,
ACMI2,Forb,292,Achillea millefolium,Asteraceae,long-lived,native,
ANPA4,Forb,257,Antennaria parvifolia,Asteraceae,long-lived,native,
PUPA5,Forb,253,Pulsatilla patens,Ranunculaceae,long-lived,native,
MUMO,Graminoid,246,Muhlenbergia montana,Poaceae,long-lived,native,
SOLID,Forb,240,Solidago,Asteraceae,long-lived,native,
CARO2,Forb,235,Campanula rotundifolia,Campanulaceae,long-lived,native,
ALCE2,Forb,221,Allium cernuum,Liliaceae,long-lived,native,
FRVI,Forb,218,Fragaria virginiana,Rosaceae,long-lived,native,
SELA,Forb,216,Sedum lanceolatum,Crassulaceae,long-lived,native,
ARFE3,Forb,199,Arenaria fendleri,Caryophyllaceae,long-lived,native,
MELA3,Forb,182,Mertensia lanceolata,Boraginaceae,long-lived,native,
ROWO,Shrub,181,Rosa woodsii,Rosaceae,long-lived,native,
ANSE4,Forb,177,Androsace septentrionalis,Primulaceae,long-lived,native,
PEVI3,Forb,171,Penstemon virens,Scrophulariaceae,long-lived,native,
FRSP,Forb,170,Frasera speciosa,Gentianaceae,long-lived,native,
PAFE4,Forb,158,Packera fendleri,Asteraceae,long-lived,native,
PIPU,Tree,149,Picea pungens,Pinaceae,long-lived,native,
POHI6,Forb,143,Potentilla hippiana,Asteraceae,long-lived,native,
MAST4,Forb,138,Maianthemum stellatum,Liliaceae,long-lived,native,
ARFE,Forb,136,Arabis fendleri,Brassicaceae,long-lived,native,
PACA15,Forb,131,Packer cana,Asteraceae,long-lived,native,
RICE,Shrub,129,Ribes cereum,Grossulariaceae,long-lived,native,
HEVI4,Forb,128,Heterotheca villosa,Asteraceae,long-lived,native,
FEAR2,Graminoid,127,Festuca arizonica,Poaceae,long-lived,native,
NOFE3,Forb,121,Noccaea fendleri,Brassicaceae,long-lived,native,
POFE,Graminoid,116,Poa fendleriana,Poaceae,long-lived,native,
ARLU,Forb,114,Artemisia ludoviciana,Asteraceae,long-lived,native,
SOSI3,Forb,107,Solidago simplex,Asteraceae,long-lived,native,
PEGL3,Forb,106,Penstemon glaber,Scrophulariaceae,long-lived,native,
ANTEN,Forb,94,Antennaria,Asteraceae,long-lived,native,
SISC7,Forb,90,Silene scouleri,Caryophyllaceae,long-lived,native,
PSMO,Forb,89,Pseudocymopterus montanus,Apiaceae,long-lived,native,
ARFR4,Forb,88,Artemisia frigida,Asteraceae,long-lived,native,
PIEN,Tree,87,Picea englemanii,Pinaceae,long-lived,native,
TAOF,Forb,84,Taraxacum officinale,Asteraceae,long-lived,exotic,
DRST4,Forb,80,Draba streptocarpa,Brassicaceae,long-lived,native,
ERCO4,Forb,79,Erigeron compositus,Asteraceae,long-lived,native,
ROSA5,Shrub,74,Rosa,Rosaceae,long-lived,native,
FESA,Graminoid,73,Festuca saximontana,Poaceae,long-lived,native,
PUTR2,Shrub,73,Purshia tridentata,Rosaceae,long-lived,native,
CLCO2,Forb,72,Clematis columbiana,Ranunculaceae,long-lived,native,
HATR,Forb,66,Harbouria trachypleura,Apiaceae,long-lived,native,
BRCI2,Graminoid,65,Bromus ciliatus,Poaceae,long-lived,native,
JUSC2,Tree,64,Juniperus scopulorum,Cupressaceae,long-lived,native,
GABO2,Forb,63,Galium boreale,Rubiaceae,long-lived,native,
SCBR3,Forb,63,Scutellaria brittonii,Lamiaceae,long-lived,native,
JAAM,Shrub,61,Jamesia americana,Hydrangeaceae,long-lived,native,
APAN2,Forb,60,Apocynum androsaemifolium,Apocynaceae,long-lived,native,
ERCA14,Forb,60,Erysimum capitatum,Brassicaceae,short-lived,native,
POPR,Graminoid,56,Poa pratensis,Poaceae,long-lived,exotic,
PRVI,Shrub,56,Prunus virginiana,Rosaceae,long-lived,native,
CHAN9,Forb,51,Chamerion angustifolium,Onagraceae,long-lived,native,
2FORB,Forb,49,Unknown forb,Unknown,Unknown,Unknown,
