VisitCode,code_modified,cover
ESV-34-C-01.Pre,Substrate,76.60000000000001
ESV-34-C-01.Pre,Tree,6.24
ESV-34-C-02.Post,FWD,6.8
ESV-34-C-02.Post,Herbaceous,0.27999999999999997
ESV-34-C-02.Post,Shrub,15.700000000000001
ESV-34-C-02.Post,Substrate,79.6
ESV-34-C-02.Post,Tree,1.24
ESV-34-C-02.Post2,FWD,0
ESV-34-C-02.Post2,Herbaceous,0
ESV-34-C-02.Post2,Shrub,0
ESV-34-C-02.Post2,Substrate,0
ESV-34-C-02.Post2,Tree,0
ESV-34-C-02.Post2,UNK,0
ESV-34-C-02.Post3,FWD,6.6
ESV-34-C-02.Post3,Herbaceous,0.5800000000000001
ESV-34-C-02.Post3,Shrub,8.48
ESV-34-C-02.Post3,Substrate,80
ESV-34-C-02.Post3,Tree,0.26
ESV-34-C-02.Pre,FWD,24.6
ESV-34-C-02.Pre,Herbaceous,0.42
ESV-34-C-02.Pre,Shrub,22.88
ESV-34-C-02.Pre,Substrate,91.8
ESV-34-C-02.Pre,Tree,0.64
ESV-34-C-03.Post,FWD,4.6
ESV-34-C-03.Post,Herbaceous,3.66
ESV-34-C-03.Post,Shrub,9.84
ESV-34-C-03.Post,Substrate,77.6
ESV-34-C-03.Post,Tree,2.4200000000000004
ESV-34-C-03.Post2,FWD,0
ESV-34-C-03.Post2,Herbaceous,0
ESV-34-C-03.Post2,Shrub,0
ESV-34-C-03.Post2,Substrate,0
ESV-34-C-03.Post2,Tree,0
ESV-34-C-03.Post2,UNK,0
ESV-34-C-03.Post3,FWD,7
ESV-34-C-03.Post3,Herbaceous,4.640000000000001
ESV-34-C-03.Post3,Shrub,10.06
ESV-34-C-03.Post3,Substrate,77.4
ESV-34-C-03.Post3,Tree,3.06
ESV-34-C-03.Post3,UNK,0.02
ESV-34-C-03.Pre,FWD,9.2
ESV-34-C-03.Pre,Herbaceous,6.34
ESV-34-C-03.Pre,Shrub,6.04
ESV-34-C-03.Pre,Substrate,80.6
ESV-34-C-03.Pre,Tree,9.82
ESV-34-C-03.Pre,UNK,0.02
ESV-34-T-524-03.Post,FWD,11.6
ESV-34-T-524-03.Post,Herbaceous,0.8200000000000001
ESV-34-T-524-03.Post,Shrub,2.26
ESV-34-T-524-03.Post,Substrate,76.4
ESV-34-T-524-03.Post,Tree,0.24000000000000002
ESV-34-T-524-03.Pre,FWD,4
ESV-34-T-524-03.Pre,Herbaceous,1.08
ESV-34-T-524-03.Pre,Shrub,3.68
ESV-34-T-524-03.Pre,Substrate,89.8
ESV-34-T-524-03.Pre,Tree,2.8
ESV-34-T-524-04.Post,FWD,12.4
ESV-34-T-524-04.Post,Herbaceous,1.12
ESV-34-T-524-04.Post,Shrub,3.14
ESV-34-T-524-04.Post,Substrate,73.2
ESV-34-T-524-04.Post,Tree,0.66
ESV-34-T-524-04.Pre,FWD,12.8
ESV-34-T-524-04.Pre,Herbaceous,1.28
ESV-34-T-524-04.Pre,Shrub,8.28
ESV-34-T-524-04.Pre,Substrate,85.2
ESV-34-T-524-04.Pre,Tree,6.44
ESV-34-T-524-06.Post,FWD,12.8
ESV-34-T-524-06.Post,Herbaceous,1.1400000000000001
ESV-34-T-524-06.Post,Shrub,8.92
ESV-34-T-524-06.Post,Substrate,76.4
ESV-34-T-524-06.Post,Tree,0.06
ESV-34-T-524-06.Post,UNK,0.02
ESV-34-T-524-06.Pre,FWD,6.2
ESV-34-T-524-06.Pre,Herbaceous,1.96
ESV-34-T-524-06.Pre,Shrub,9.1
ESV-34-T-524-06.Pre,Substrate,73.39999999999999
ESV-34-T-524-06.Pre,Tree,1.22
ESV-34-T524-03.Post2,FWD,0
ESV-34-T524-03.Post2,Herbaceous,0
ESV-34-T524-03.Post2,Shrub,0
ESV-34-T524-03.Post2,Substrate,0
ESV-34-T524-03.Post2,Tree,0
ESV-34-T524-03.Post3,FWD,5.4
ESV-34-T524-03.Post3,Fuel in Air,0.8
ESV-34-T524-03.Post3,Herbaceous,4.0600000000000005
ESV-34-T524-03.Post3,Shrub,1.5
ESV-34-T524-03.Post3,Substrate,77.39999999999999
ESV-34-T524-03.Post3,Tree,0.44000000000000006
ESV-34-T524-04.Post2,FWD,0
ESV-34-T524-04.Post2,Herbaceous,0
ESV-34-T524-04.Post2,Shrub,0
ESV-34-T524-04.Post2,Substrate,0
ESV-34-T524-04.Post2,Tree,0
ESV-34-T524-04.Post3,FWD,1.6
ESV-34-T524-04.Post3,Herbaceous,20.78
ESV-34-T524-04.Post3,Shrub,17.46
ESV-34-T524-04.Post3,Substrate,138.60000000000002
ESV-34-T524-04.Post3,Tree,11.459999999999999
ESV-34-T524-06.Post2,FWD,0
ESV-34-T524-06.Post2,Herbaceous,0
ESV-34-T524-06.Post2,Shrub,0
ESV-34-T524-06.Post2,Substrate,0
ESV-34-T524-06.Post2,Tree,0
ESV-34-T524-06.Post2,UNK,0
ESV-34-T524-06.Post3,FWD,5.8
ESV-34-T524-06.Post3,Fuel in Air,1.2
ESV-34-T524-06.Post3,Herbaceous,16.94
ESV-34-T524-06.Post3,Shrub,17.04
ESV-34-T524-06.Post3,Substrate,75.2
ESV-34-T524-06.Post3,Tree,0.06
ESV-34-T524-06.Post3,UNK,0.04
P1-2-C-01.Post,FWD,2.4
P1-2-C-01.Post,Herbaceous,1.76
P1-2-C-01.Post,Shrub,6.42
P1-2-C-01.Post,Substrate,80.39999999999999
P1-2-C-01.Post,Tree,2.22
P1-2-C-01.Post2,FWD,0
P1-2-C-01.Post2,Herbaceous,0
P1-2-C-01.Post2,Shrub,0
P1-2-C-01.Post2,Substrate,0
P1-2-C-01.Post2,Tree,0
P1-2-C-01.Post3,FWD,3.8
P1-2-C-01.Post3,Herbaceous,6.52
P1-2-C-01.Post3,Shrub,6.0600000000000005
P1-2-C-01.Post3,Substrate,78
P1-2-C-01.Post3,Tree,0.06
P1-2-C-01.Post3,UNK,0.06000000000000001
P1-2-C-01.Pre,FWD,4.6
P1-2-C-01.Pre,Herbaceous,3.38
P1-2-C-01.Pre,Shrub,6.819999999999999
P1-2-C-01.Pre,Substrate,76.8
P1-2-C-01.Pre,Tree,0.44
P1-2-C-02.Post,FWD,2.8
P1-2-C-02.Post,Herbaceous,4.18
P1-2-C-02.Post,Shrub,5
P1-2-C-02.Post,Substrate,61.6
P1-2-C-02.Post,Tree,0.06
P1-2-C-02.Post2,FWD,0
P1-2-C-02.Post2,Herbaceous,0
P1-2-C-02.Post2,Shrub,0
P1-2-C-02.Post2,Substrate,0
P1-2-C-02.Post2,Tree,0
P1-2-C-02.Post2,UNK,0
P1-2-C-02.Post3,FWD,5
P1-2-C-02.Post3,Fuel in Air,0.6
P1-2-C-02.Post3,Herbaceous,6.42
P1-2-C-02.Post3,Shrub,1.46
P1-2-C-02.Post3,Substrate,79.6
P1-2-C-02.Post3,Tree,0.46
P1-2-C-02.Post3,UNK,0.8400000000000001
P1-2-C-02.Pre,FWD,2.6
P1-2-C-02.Pre,Herbaceous,8.38
P1-2-C-02.Pre,Shrub,5.82
P1-2-C-02.Pre,Substrate,78.6
P1-2-C-02.Pre,Tree,0.06
P1-2-C-03.Post,FWD,6.4
P1-2-C-03.Post,Herbaceous,4.42
P1-2-C-03.Post,Shrub,24.599999999999998
P1-2-C-03.Post,Substrate,72.8
P1-2-C-03.Post,Tree,6.82
P1-2-C-03.Post,UNK,0.02
P1-2-C-03.Post2,FWD,0
P1-2-C-03.Post2,Herbaceous,0
P1-2-C-03.Post2,Shrub,0
P1-2-C-03.Post2,Substrate,0
P1-2-C-03.Post2,Tree,0
P1-2-C-03.Post3,FWD,15
P1-2-C-03.Post3,Fuel in Air,2.6
P1-2-C-03.Post3,Herbaceous,5.66
P1-2-C-03.Post3,Shrub,20.86
P1-2-C-03.Post3,Substrate,77.8
P1-2-C-03.Post3,Tree,9.68
P1-2-C-03.Pre,FWD,10.2
P1-2-C-03.Pre,Herbaceous,6.54
P1-2-C-03.Pre,Shrub,20.4
P1-2-C-03.Pre,Substrate,73.19999999999999
P1-2-C-03.Pre,Tree,4.2
P1-2-C-04.Post,FWD,16.6
P1-2-C-04.Post,Herbaceous,6.58
P1-2-C-04.Post,Shrub,2.64
P1-2-C-04.Post,Substrate,70.6
P1-2-C-04.Post,Tree,1.42
P1-2-C-04.Post2,FWD,0
P1-2-C-04.Post2,Herbaceous,0
P1-2-C-04.Post2,Shrub,0
P1-2-C-04.Post2,Substrate,0
P1-2-C-04.Post2,Tree,0
P1-2-C-04.Post3,FWD,6.6
P1-2-C-04.Post3,Fuel in Air,0.6
P1-2-C-04.Post3,Herbaceous,5.359999999999999
P1-2-C-04.Post3,Shrub,5.680000000000001
P1-2-C-04.Post3,Substrate,79
P1-2-C-04.Post3,Tree,1.48
P1-2-C-04.Post3,UNK,0.06000000000000001
P1-2-C-04.Pre,FWD,17.4
P1-2-C-04.Pre,Herbaceous,9.74
P1-2-C-04.Pre,Shrub,2.44
P1-2-C-04.Pre,Substrate,65.6
P1-2-C-04.Pre,Tree,1.22
P1-2-C-05.Post,FWD,14.4
P1-2-C-05.Post,Herbaceous,2.48
P1-2-C-05.Post,Shrub,9.42
P1-2-C-05.Post,Substrate,72.39999999999999
P1-2-C-05.Post,Tree,0.26
P1-2-C-05.Post2,FWD,0
P1-2-C-05.Post2,Herbaceous,0
P1-2-C-05.Post2,Shrub,0
P1-2-C-05.Post2,Substrate,0
P1-2-C-05.Post2,Tree,0
P1-2-C-05.Post3,FWD,10.6
P1-2-C-05.Post3,Fuel in Air,0.8
P1-2-C-05.Post3,Herbaceous,5.7
P1-2-C-05.Post3,Shrub,9.9
P1-2-C-05.Post3,Substrate,79.8
P1-2-C-05.Post3,Tree,1.48
P1-2-C-05.Post3,UNK,0.04
P1-2-C-05.Pre,FWD,11.4
P1-2-C-05.Pre,Herbaceous,3.16
P1-2-C-05.Pre,Shrub,8.24
P1-2-C-05.Pre,Substrate,72
P1-2-C-05.Pre,Tree,0.8600000000000001
P1-2-T-610-03.Post,FWD,32.4
P1-2-T-610-03.Post,Herbaceous,3.3000000000000003
P1-2-T-610-03.Post,Shrub,16.82
P1-2-T-610-03.Post,Substrate,67.6
P1-2-T-610-03.Post,Tree,0.08
P1-2-T-610-03.Post2,FWD,0
P1-2-T-610-03.Post2,Herbaceous,0
P1-2-T-610-03.Post2,Shrub,0
P1-2-T-610-03.Post2,Substrate,0
P1-2-T-610-03.Post2,Tree,0
P1-2-T-610-03.Post2,UNK,0
P1-2-T-610-03.Post3,FWD,12
P1-2-T-610-03.Post3,Fuel in Air,0.2
P1-2-T-610-03.Post3,Herbaceous,5.9399999999999995
P1-2-T-610-03.Post3,Shrub,19.82
P1-2-T-610-03.Post3,Substrate,79
P1-2-T-610-03.Post3,Tree,2.48
P1-2-T-610-03.Post3,UNK,0.02
P1-2-T-610-03.Pre,FWD,10
P1-2-T-610-03.Pre,Herbaceous,5.98
P1-2-T-610-03.Pre,Shrub,17.22
P1-2-T-610-03.Pre,Substrate,70.4
P1-2-T-610-03.Pre,Tree,1.82
P1-2-T-610-05.Post,FWD,14.4
P1-2-T-610-05.Post,Herbaceous,1.1
P1-2-T-610-05.Post,Shrub,6.4
P1-2-T-610-05.Post,Substrate,74.2
P1-2-T-610-05.Post,Tree,0.04
P1-2-T-610-05.Post2,FWD,0
P1-2-T-610-05.Post2,Herbaceous,0
P1-2-T-610-05.Post2,Shrub,0
P1-2-T-610-05.Post2,Substrate,0
P1-2-T-610-05.Post2,Tree,0
P1-2-T-610-05.Post2,UNK,0
P1-2-T-610-05.Post3,FWD,7.2
P1-2-T-610-05.Post3,Herbaceous,7.18
P1-2-T-610-05.Post3,Shrub,11.02
P1-2-T-610-05.Post3,Substrate,79.39999999999999
P1-2-T-610-05.Post3,Tree,0.86
P1-2-T-610-05.Pre,FWD,7.4
P1-2-T-610-05.Pre,Herbaceous,2.9000000000000004
P1-2-T-610-05.Pre,Shrub,9.42
P1-2-T-610-05.Pre,Substrate,72.60000000000001
P1-2-T-610-05.Pre,Tree,0.26
P1-2-T-615-01.Post,FWD,13.2
P1-2-T-615-01.Post,Herbaceous,5.720000000000001
P1-2-T-615-01.Post,Shrub,7.44
