SpeciesCode,CodeType,prevalence,FinalName,Family,GrowthForm,Lifespan,NativityL48
ARUV,Shrub,414,Arctostaphylos uva-ursi,Ericaceae,shrub,long-lived,native
PSME,Tree,335,Pseudotsuga menziesii,Pinaceae,tree,long-lived,native
JUCO6,Shrub,326,Juniperus communis,Cupressaceae,shrub,long-lived,native
CAREX,Graminoid,308,Carex,Cyperaceae,graminoid,long-lived,native
PIPO,Tree,279,Pinus ponderosa,Pinaceae,tree,long-lived,native
CAPU,Graminoid,277,Calamagrostis purpurascens,Poaceae,graminoid,long-lived,native
POFI3,Forb,220,Potentilla fissa,Asteraceae,forb,long-lived,native
CARO5,Graminoid,211,NA,NA,NA,NA,NA
KOMA,Graminoid,205,Koeleria macrantha,Poaceae,graminoid,long-lived,native
GECA3,Forb,180,Geranium caespitosum,Geraniaceae,forb,long-lived,native
ACMI2,Forb,172,Achillea millefolium,Asteraceae,forb,long-lived,native
POTR5,Tree,167,Populus tremuloides,Salicaceae,tree,long-lived,native
PUPA5,Forb,167,Pulsatilla patens,Ranunculaceae,forb,long-lived,native
SELA,Forb,155,Sedum lanceolatum,Crassulaceae,forb,long-lived,native
CARO2,Forb,153,Campanula rotundifolia,Campanulaceae,forb,long-lived,native
SOLID,Forb,151,Solidago,Asteraceae,forb,long-lived,native
MUMO,Graminoid,140,Muhlenbergia montana,Poaceae,graminoid,long-lived,native
PEVI3,Forb,137,Penstemon virens,Scrophulariaceae,forb,long-lived,native
ANPA4,Forb,133,Antennaria parvifolia,Asteraceae,forb,long-lived,native
MELA3,Forb,126,Mertensia lanceolata,Boraginaceae,forb,long-lived,native
RICE,Shrub,125,Ribes cereum,Grossulariaceae,shrub,long-lived,native
ALCE2,Forb,119,Allium cernuum,Liliaceae,forb,long-lived,native
ARFE3,Forb,115,Arenaria fendleri,Caryophyllaceae,forb,long-lived,native
PAFE4,Forb,108,Packera fendleri,Asteraceae,forb,long-lived,native
ANSE4,Forb,99,Androsace septentrionalis,Primulaceae,forb,long-lived,native
FRVI,Forb,99,Fragaria virginiana,Rosaceae,forb,long-lived,native
POHI6,Forb,95,Potentilla hippiana,Asteraceae,forb,long-lived,native
ANTEN,Forb,91,Antennaria,Asteraceae,forb,long-lived,native
ARLU,Forb,90,Artemisia ludoviciana,Asteraceae,forb,long-lived,native
FRSP,Forb,88,Frasera speciosa,Gentianaceae,forb,long-lived,native
HEVI4,Forb,83,Heterotheca villosa,Asteraceae,forb,long-lived,native
ARFE,Forb,78,Arabis fendleri,Brassicaceae,forb,long-lived,native
MAST4,Forb,75,Maianthemum stellatum,Liliaceae,forb,long-lived,native
ERCO4,Forb,74,Erigeron compositus,Asteraceae,forb,long-lived,native
PUTR2,Shrub,73,Purshia tridentata,Rosaceae,shrub,long-lived,native
NOFE3,Forb,72,Noccaea fendleri,Brassicaceae,forb,long-lived,native
POFE,Graminoid,71,Poa fendleriana,Poaceae,graminoid,long-lived,native
ROSA5,Shrub,71,Rosa,Rosaceae,shrub,long-lived,native
ROWO,Shrub,70,Rosa woodsii,Rosaceae,shrub,long-lived,native
SOSI3,Forb,68,NA,NA,NA,NA,NA
CLCO2,Forb,67,NA,NA,NA,NA,NA
ARFR4,Forb,66,Artemisia frigida,Asteraceae,forb,long-lived,native
HATR,Forb,64,Harbouria trachypleura,Apiaceae,forb,long-lived,native
JUSC2,Tree,64,Juniperus scopulorum,Cupressaceae,tree,long-lived,native
PACA15,Forb,62,NA,NA,NA,NA,NA
PEGL3,Forb,62,Penstemon glaber,Scrophulariaceae,forb,long-lived,native
DRST4,Forb,61,Draba streptocarpa,Brassicaceae,forb,long-lived,native
JAAM,Shrub,61,Jamesia americana,Hydrangeaceae,shrub,long-lived,native
PRVI,Shrub,56,Prunus virginiana,Rosaceae,shrub,long-lived,native
POPR,Graminoid,52,Poa pratensis,Poaceae,graminoid,long-lived,exotic
SCBR3,Forb,52,Scutellaria brittonii,Lamiaceae,forb,long-lived,native
COPA3,Forb,47,Collinsia parviflora,Scrophulariaceae,forb,short-lived,native
GABO2,Forb,47,Galium boreale,Rubiaceae,forb,long-lived,native
TAOF,Forb,45,Taraxacum officinale,Asteraceae,forb,long-lived,exotic
FESA,Graminoid,44,Festuca saximontana,Poaceae,graminoid,long-lived,native
CEAR4,Forb,41,Cerastium arvense,Caryophyllaceae,forb,long-lived,native
ERCA14,Forb,41,Erysimum capitatum,Brassicaceae,forb,short-lived,native
PHMO4,Shrub,41,Physocarpus monogynus,Rosaceae,shrub,long-lived,native
POCO,Graminoid,40,Poa compressa,Poaceae,graminoid,long-lived,exotic
CEFE,Shrub,38,Ceanothus fendleri,Rhamnaceae,shrub,long-lived,native
ERUM,Forb,38,Eriogonum umbellatum,Polygonaceae,forb,long-lived,native
LIMU3,Forb,38,Lithospermum multiflorum,Boraginaceae,forb,long-lived,native
PIPU,Tree,36,NA,NA,NA,NA,NA
BRTE,Graminoid,35,Bromus tectorum,Poaceae,graminoid,short-lived,exotic
SYAL,Shrub,34,Symphoricarpos albus,Caprifoliaceae,shrub,long-lived,native
CHAN9,Forb,33,Chamerion angustifolium,Onagraceae,forb,long-lived,native
APAN2,Forb,32,Apocynum androsaemifolium,Apocynaceae,forb,long-lived,native
LUAR3,Forb,32,Lupinus argenteus,Fabaceae,forb,long-lived,native
FEAR2,Graminoid,30,NA,NA,NA,NA,NA
HIFE,Forb,30,Hieracium fendleri,Asteraceae,forb,long-lived,native
ORPA3,Forb,29,NA,NA,NA,NA,NA
SISC7,Forb,29,Silene scouleri,Caryophyllaceae,forb,long-lived,native
BRCI2,Graminoid,28,Bromus ciliatus,Poaceae,graminoid,long-lived,native
ACGL,Shrub,26,Acer glabrum,Aceraceae,shrub,long-lived,native
